filepath,grade,title,url
images/10_PSA_10_GEM_MINT_Articuno_AR_102_100_Pokemon_JP_Bat.jpg,10,PSA 10 GEM MINT Articuno AR 102/100 Pokemon JP Battle Partners Sv9,https://www.ebay.com/itm/226765207530?_skw=psa+pokemon+card&epid=4074590042&itmmeta=01JWE7ZXV5V8PC6SQ0W89G41DN&hash=item34cc4277ea:g:4lYAAOSwBnVoLPMz&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eojuQeU9ANh7sARdJ2X4%2F%2Bt%2FCPeTS6hgIZdfmtytJZmCfjSgKL0VAwojgPVnFg94tskoVSQwMhmcbKhNLyhcm0NSj%2BVUMbfW5ewplg5pwttLR4p2gfHaOgDvYTnt1xpMyp%2FklLyH6UJMzv7sof8YPc9sQj4MdB6VLSsdjL%2BxfzFVwQ%2BSarz1FxvfD5jdbeSAtweloJx6oZqyCKgtMmkowcK3Yo38HHDV6RdEKvPD19KavG5%2BMZezfiWeW%2FnqjvG4Mg5ZAVFG266kDXh0dvgyU9xgIserLZRShauIbzFvkmCg%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_ALL_GEM_MINT_Graded_Pokemon_Card_Mystery_Sl.jpg,10,PSA 10 ALL GEM MINT Graded Pokemon Card Mystery Slab Bag Vintage & Modern,https://www.ebay.com/itm/225906863951?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6RTNXTN7NET3TM71S&hash=item3499192f4f:g:GbkAAOSwvmllchYa&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1czFNwebyTNX%2BrhTMXcSebGxqMnimO9zb6n2n8quvLgY6PQwbxUOrxoyYpNXywpVqhPh1hax5KwN69z7a1UPydnRO0QSophi99xDpA03Iwlm%2BH8nskUrM673--cKgsy6mtMO1jiU200knkyobrbY7yfc%2B1KqVjvj4x3QWuF8jvJJZjeC0JfsXZBDi3h1kVC%2BQ7ReeEIB8jCaK9kRF597R1YS88rgpRoVBywo0TweEbXubeoIcHWWvyYo4rDNrfm7loLqZVwAhdvmCSGQLhjrI9AIxTI0W%2FQwUfQcngmpNrrlA%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_Pokemon_Cards_PSA_10_Persian_075_AR_Night_Wanderer.jpg,10,Pokemon Cards PSA 10 Persian 075 AR Night Wanderer 2024 GEM MINT Japanese,https://www.ebay.com/itm/297336348103?_skw=psa+pokemon+card&epid=9074355529&itmmeta=01JWE7ZXV6WDQHVFK6HTWNFNAH&hash=item453aa09dc7:g:OAgAAOSwp9hoN9Uu&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1ezf6KKZpwsqJY2SElH4wok160dONcevxXNPRGlSZl4FPC36thNAWOfLKnbkHUcrlcZzmwh6Hm92fOr3ILL4SOVrk%2BkBO0OzfhFjMEZ6R6OomUh8VtwPCDrIdT6t1Vu%2F5FRZGMBnlqQp7mCEg08XounqerOadA64UHQfk89%2FXw%2BZGBZDwDHAFxJ9bgYYMOzMfmwjlsQfwp%2FGJ8RLSa5Kejo8v1z0RmWV5XnasN4P%2BA5OeUzD3E0Qhj7NbzBB6mqbhg%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/9_2017_Pokemon_SM_Black_Star_Promo_SM90_Full_Art_Rai.jpg,9,2017 Pokemon SM Black Star Promo SM90 Full Art Raichu GX PSA 9 Mint,https://www.ebay.com/itm/146417253224?_skw=psa+pokemon+card&epid=25043363872&itmmeta=01JWE7ZXV6V48K91CSM4DXCYWR&hash=item221725fb68:g:nYQAAOSwWgdiUVVB&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1f3nKj0wxAnFpqJHFWUyiKgSoEiHTwIvc%2B4l00Ih6eGJkJheziQaXYjlBOSoVUeWlhhGfl%2BXHK5KcobgnpksV9ZuPYiHCKvWX7twEx85idcgE3AOdd0tp6lDqoql8N3sL%2F6vG8MOzZY5slOIk9S31yAtL4JozfzIQHFL4IcnUTOqIfieN3eRoqN2blppblQwopKE4K88ampD704kAY4ZEpBKmUS7zHO%2BVrjMfW2%2F8QoSmu7ZBg06cwWI24tl9Aeh3k%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_Gengar_074_CHR_Full_Art_2022_Pokemon_Card_J.jpg,10,PSA 10 Gengar 074 CHR Full Art 2022 Pokemon Card Japanese Dark Phantasma,https://www.ebay.com/itm/157036265646?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6SS0MJ09VKSPKES6W&hash=item24901740ae:g:GUEAAOSw3~xoN151&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ci3Ifj%2BF7GtfAwbmk6dkM2%2F%2BhHcbhL62vDB5MwLIOfDE2lUQAJDSozqz6C3gTnPmYOkU6S1LvcAD0j434XQ%2BDBzwCKxYUrqxYcWsPNKIALveENCEceZ92MzWih9i7VwtAebJb67snjyJLGfgW2gmNRb%2BDRIvdCnoCx0z2FQJJrIHu9c3yTjnzySuyLl%2F8BNYNiPkczW2x0w8ecYeB2w9iSvcJsg0lIDNTlGWVerMPli0NkrxuBSozeg%2BnQ2tkQv1mHyKf8XQvH9WYpg7x%2F1u0TqlsrjeSbaHK%2BAhmrae7%2B0A%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_Gem_Mint_Psyduck_175_165_AR_Art_Rare_151_sv.jpg,10,PSA 10 Gem Mint Psyduck 175/165 AR Art Rare 151 sv2a Japanese Pokemon Card,https://www.ebay.com/itm/187033776085?_skw=psa+pokemon+card&epid=17074363097&itmmeta=01JWE7ZXV65PM1SNGMATTFXQR9&hash=item2b8c14efd5:g:s6UAAOSwyTJnz3dE&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fPC3sp33clSnNCRKpSSfBC8aajgmjVnCuUnPv%2FcsRPtHrEwOb3uMN6ew12Q277uYHhIKLMr1piVnZ5wXDXE2ef1yyR5hdoaodwvTMaF%2BA7ltLU08qwqBZmOVbS3z9Cxot4b0uTELAJVB3n1FtqaukQfNhesJ5or1KfgJQymPekIorcqjkcGaiamNJFt57jvg1XMc4kcndd1f3dL5NvUEYjHRzzMDm67Ebtv3zW6mIVDPNTbMZ3W7BIgp2Nmt%2FuNvsXPea5tsGoHuU%2FdqbQdAagXu79OYN6rC0RsDdaXqZdJA%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_Detective_Pikachu_098_SV_P_Promo_Full_Art_J.jpg,10,PSA 10 Detective Pikachu 098/SV-P Promo Full Art Japanese Pokemon Card 2023,https://www.ebay.com/itm/135735111162?_skw=psa+pokemon+card&epid=5074368822&itmmeta=01JWE7ZXV644G3BBTP762XVVJ7&hash=item1f9a716dfa:g:NW4AAOSwi3RoN4FY&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fMRbqx8WvuNSfwN56HPpjRD8hlSB57WeHqE6Gn6ooVSG8vFqcCxiFFFipeLkwjkb8S5emkz9sWT%2FbYy0zK8ANJ8D%2FDEQJbfqplTioKUK5jAiDmgC%2FJwwsrolRMm5ceYvN9rrzVM7qcMm7D7k2OHN1qAQCPWatAd26ZLCSIihJ8sCE8V78eqd6qvYwPD0kOi5h9RsSGQ9FRauXhWkRRBIfmBBPmafm%2BxpYMTVJbRx5W9kQPRyQYiOPlfCisZpadjCo%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_Nagaba_Pikachu_208_S_P_Promo_Japanese_Pokem.jpg,10,PSA 10 Nagaba Pikachu 208/S-P Promo Japanese Pokemon Card 2021 Yu PCG Campaign,https://www.ebay.com/itm/155735705638?_skw=psa+pokemon+card&epid=18058547073&itmmeta=01JWE7ZXVRBMP72GSF209HA636&hash=item2442924826:g:168AAOSwMNtk543M&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1clmwR6ZfEnO1NZZG7OUjfXoc57A%2BLIX1XDSH5LnVBvrzq7SOI5Dj454mIWsDls3M%2F96yO2NNMmhgQX4nARluERebUiGo19pxwsFTYyXbgnyz3WYWy1lbwzgLLPQWb%2BgXZ74seYpG4E8smyz2s7EKSmUQv8PnXMDlq%2FMpuEGBAFSlvhYEVXsiUzctKu2natS44Q7S7kZDUjdIaXc98MVISu%2BRQWiF060JcxICOei0rJuO13sPIrXK%2FooU5UHmmXIocH5V%2F86863ihj%2FfPIgBXjdfnlanK9K6PsUQirrcHU5zg%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_Pokemon_TCG_Maushold_081_Japanese_Art_Rare_PSA_10.jpg,10,Pokemon TCG Maushold #081 Japanese Art Rare PSA 10,https://www.ebay.com/itm/135779689672?_skw=psa+pokemon+card&epid=20074361773&itmmeta=01JWE7ZXVR326SJ3RAPK6NBNSJ&hash=item1f9d19a4c8:g:7pYAAOSwr79oOFry&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dpuDuwQg8FvzP4Ugp9pAICk2IATixigqrHsB0KvY%2FZr0e%2BiJifhI1gOTTlgR6hkkYggZmt%2B3zISx0y0wda8eZ9FzE%2FpEnLXSjm8pa34wB%2BJuomdoTCWSytY5zdmCxfL1Y3MoJZ7kcJHRS2m%2BGc053Gxcm0bHNPokpGwPeu689atBsSavxtO4hhqaYQ5DVlD%2FXSzn%2FIslVyWMuDdEJ5OPVmO8XqHJ6%2FpCCZip1ukpOF66bHgvDu9xmTrIergg21woH7bkT0hONBEu87kzZh5DS1YqIytZEDpsnQegfA4xAnkQ%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_PSA_10_Alakazam_ex_203_165_Alt_Art_SAR_151_Japanes.jpg,10,PSA 10 Alakazam ex 203/165 Alt Art SAR 151 Japanese Pokemon Card,https://www.ebay.com/itm/356994982480?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVR9RMSKBMNPM2NFAZ7&hash=item531e8f2250:g:zp0AAeSw3DhoOGs5&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fERVF9UsocACU%2Bkg2BqysrTaJu8UpPUob1A8r%2F5Gmnlr%2FiJy5gNoxNj7lY0QyA1gtVVrGqOEb7Jj0hxBhUYO6v%2FcLEfYMnNVgb6zAfpbGoQ4YT%2FaBKCvRrDOTvd8tU7Af8Evb%2BpVCpOKTX8nj2U5ayBYy85qGELPy9TW8svHbG%2BmXa5uFzx28yjDyd41ZxQ1CPXbwULYVhd4Rpu9WvlZDcT3f1XT4KvXrh8K%2FLUUzgb9SRcudToOfNDbEVqtxCthAnJ6bgW%2BTYT6Fat519%2BDlug88ncOCMZSwvJJIRmL1XQw%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
